ons_code,year,pop_value
E07000140,2015,90802
E07000140,2016,91970
E07000140,2017,92587
E07000140,2018,92964
E07000140,2019,93467
E07000140,2020,94029
E07000140,2021,95490
E07000140,2022,97063
E07000140,2023,98312
E07000140,2024,99298
E07000141,2011,134125
E07000141,2012,135092
E07000141,2013,136342
E07000141,2014,138082
E07000141,2015,138915
E07000141,2016,140409
E07000141,2017,141116
E07000141,2018,141616
E07000141,2019,142212
E07000141,2020,142869
E07000141,2021,143751
E07000141,2022,144322
E07000141,2023,146114
E07000141,2024,147151
E07000142,2011,89352
E07000142,2012,89878
E07000142,2013,90396
E07000142,2014,91273
E07000142,2015,92188
E07000142,2016,92943
E07000142,2017,92919
E07000142,2018,93424
E07000142,2019,93894
E07000142,2020,94278
E07000142,2021,95555
E07000142,2022,96860
E07000142,2023,98224
E07000142,2024,99208
E07000143,2011,131009
E07000143,2012,131701
E07000143,2013,132905
E07000143,2014,134204
E07000143,2015,135667
E07000143,2016,137190
E07000143,2017,138592
E07000143,2018,139146
E07000143,2019,139523
E07000143,2020,140408
E07000143,2021,142160
E07000143,2022,143422
E07000143,2023,144934
E07000143,2024,146620
E07000144,2011,124740
E07000144,2012,124952
E07000144,2013,125081
E07000144,2014,125305
E07000144,2015,125837
E07000144,2016,126642
E07000144,2017,127708
E07000144,2018,128674
E07000144,2019,129721
E07000144,2020,130760
E07000144,2021,132238
E07000144,2022,133839
E07000144,2023,135997
E07000144,2024,138157
E07000145,2011,97424
E07000145,2012,97682
E07000145,2013,98076
E07000145,2014,98520
E07000145,2015,99031
E07000145,2016,99471
E07000145,2017,100181
E07000145,2018,100343
E07000145,2019,100448
E07000145,2020,99851
E07000145,2021,100179
E07000145,2022,99798
E07000145,2023,100209
E07000145,2024,100529
E07000146,2011,147936
E07000146,2012,148938
E07000146,2013,149722
E07000146,2014,150742
E07000146,2015,151863
E07000146,2016,152867
E07000146,2017,153666
E07000146,2018,153451
E07000146,2019,153332
E07000146,2020,153023
E07000146,2021,154920
E07000146,2022,155665
E07000146,2023,156201
E07000146,2024,156206
E07000147,2011,101664
E07000147,2012,101445
E07000147,2013,101410
E07000147,2014,102012
E07000147,2015,101973
E07000147,2016,102176
E07000147,2017,102718
E07000147,2018,102523
E07000147,2019,102509
E07000147,2020,102064
E07000147,2021,103239
E07000147,2022,103178
E07000147,2023,103280
E07000147,2024,103217
E07000148,2011,132158
E07000148,2012,134378
E07000148,2013,136514
E07000148,2014,137631
E07000148,2015,138625
E07000148,2016,141332
E07000148,2017,142110
E07000148,2018,143830
E07000148,2019,143300
E07000148,2020,143935
E07000148,2021,143217
E07000148,2022,144956
E07000148,2023,146404
E07000148,2024,147182
E07000149,2011,124495
E07000149,2012,125680
E07000149,2013,127063
E07000149,2014,128572
E07000149,2015,129942
E07000149,2016,131472
E07000149,2017,133573
E07000149,2018,135560
E07000149,2019,138131
E07000149,2020,139842
E07000149,2021,142509
E07000149,2022,144641
E07000149,2023,146645
E07000149,2024,148448
E07000170,2011,119522
E07000170,2012,119990
E07000170,2013,121352
E07000170,2014,122199
E07000170,2015,123115
E07000170,2016,123989
E07000170,2017,125410
E07000170,2018,126076
E07000170,2019,126521
E07000170,2020,126687
E07000170,2021,126356
E07000170,2022,127126
E07000170,2023,128449
E07000170,2024,129572
E07000171,2011,113003
E07000171,2012,113248
E07000171,2013,113577
E07000171,2014,114026
E07000171,2015,114393
E07000171,2016,114879
E07000171,2017,115757
E07000171,2018,116212
E07000171,2019,116485
E07000171,2020,117068
E07000171,2021,118327
E07000171,2022,120051
E07000171,2023,122577
E07000171,2024,124937
E07000172,2011,109749
E07000172,2012,110300
E07000172,2013,110470
E07000172,2014,110527
E07000172,2015,110398
E07000172,2016,110346
E07000172,2017,110573
E07000172,2018,110937
E07000172,2019,111257
E07000172,2020,111397
E07000172,2021,110796
E07000172,2022,112418
E07000172,2023,113644
E07000172,2024,114565
E07000173,2011,113741
E07000173,2012,114062
E07000173,2013,114963
E07000173,2014,115840
E07000173,2015,115977
E07000173,2016,116418
E07000173,2017,116451
E07000173,2018,117092
E07000173,2019,117129
E07000173,2020,117141
E07000173,2021,117291
E07000173,2022,117735
E07000173,2023,119053
E07000173,2024,120179
E07000174,2011,104551
E07000174,2012,104995
E07000174,2013,105771
E07000174,2014,106514
E07000174,2015,107510
E07000174,2016,108952
E07000174,2017,109461
E07000174,2018,109946
E07000174,2019,110237
E07000174,2020,109964
E07000174,2021,110592
E07000174,2022,111084
E07000174,2023,112277
E07000174,2024,113138
E07000175,2011,114982
E07000175,2012,115773
E07000175,2013,116670
E07000175,2014,117638
E07000175,2015,118248
E07000175,2016,119388
E07000175,2017,120455
E07000175,2018,121025
E07000175,2019,121624
E07000175,2020,121831
E07000175,2021,123352
E07000175,2022,125042
E07000175,2023,126372
E07000175,2024,127886
E07000176,2011,111248
E07000176,2012,111243
E07000176,2013,112316
E07000176,2014,112623
E07000176,2015,113009
E07000176,2016,113450
E07000176,2017,114226
E07000176,2018,115461
E07000176,2019,116647
E07000176,2020,118030
E07000176,2021,119418
E07000176,2022,121920
E07000176,2023,124356
E07000176,2024,126736
E07000177,2011,142252
E07000177,2012,143519
E07000177,2013,145185
E07000177,2014,146636
E07000177,2015,148630
E07000177,2016,150819
E07000177,2017,152329
E07000177,2018,154367
E07000177,2019,156447
E07000177,2020,158435
E07000177,2021,161830
E07000177,2022,164356
E07000177,2023,167480
E07000177,2024,170426
E07000178,2011,150245
E07000178,2012,152407
E07000178,2013,154916
E07000178,2014,157582
E07000178,2015,158156
E07000178,2016,160119
E07000178,2017,160754
E07000178,2018,161342
E07000178,2019,160789
E07000178,2020,160064
E07000178,2021,160379
E07000178,2022,163100
E07000178,2023,165441
E07000178,2024,166034
E07000179,2011,134961
E07000179,2012,136267
E07000179,2013,137403
E07000179,2014,139186
E07000179,2015,140260
E07000179,2016,141511
E07000179,2017,142115
E07000179,2018,143019
E07000179,2019,144875
E07000179,2020,146844
E07000179,2021,150002
E07000179,2022,151886
E07000179,2023,153946
E07000179,2024,156470
E07000180,2011,121891
E07000180,2012,122622
E07000180,2013,123441
E07000180,2014,124581
E07000180,2015,126165
E07000180,2016,128387
E07000180,2017,130701
E07000180,2018,132875
E07000180,2019,135040
E07000180,2020,136889
E07000180,2021,139400
E07000180,2022,142501
E07000180,2023,145795
E07000180,2024,149347
E07000181,2011,105442
E07000181,2012,107428
E07000181,2013,108445
E07000181,2014,108636
E07000181,2015,109360
E07000181,2016,109705
E07000181,2017,110289
E07000181,2018,110656
E07000181,2019,111362
E07000181,2020,112534
E07000181,2021,115116
E07000181,2022,117068
E07000181,2023,119221
E07000181,2024,120941
E07000192,2011,97582
E07000192,2012,97537
E07000192,2013,97578
E07000192,2014,97703
E07000192,2015,97502
E07000192,2016,97312
E07000192,2017,97693
E07000192,2018,98553
E07000192,2019,98983
E07000192,2020,99565
E07000192,2021,100595
E07000192,2022,101165
E07000192,2023,103163
E07000192,2024,104088
E07000193,2011,113858
E07000193,2012,114853
E07000193,2013,115724
E07000193,2014,116812
E07000193,2015,117657
E07000193,2016,118986
E07000193,2017,119782
E07000193,2018,120861
E07000193,2019,122052
E07000193,2020,123096
E07000193,2021,124486
E07000193,2022,125819
E07000193,2023,127909
E07000193,2024,129659
E07000194,2011,100911
E07000194,2012,101286
E07000194,2013,101808
E07000194,2014,101910
E07000194,2015,102430
E07000194,2016,102624
E07000194,2017,102975
E07000194,2018,103163
E07000194,2019,104179
E07000194,2020,105008
E07000194,2021,106883
E07000194,2022,108305
E07000194,2023,110192
E07000194,2024,111932
E07000195,2011,123878
E07000195,2012,123132
E07000195,2013,123872
E07000195,2014,124162
E07000195,2015,123919
E07000195,2016,125367
E07000195,2017,125303
E07000195,2018,125755
E07000195,2019,125075
E07000195,2020,124567
E07000195,2021,123039
E07000195,2022,125428
E07000195,2023,126282
E07000195,2024,127727
E07000196,2011,108318
E07000196,2012,108331
E07000196,2013,109840
E07000196,2014,109886
E07000196,2015,109704
E07000196,2016,109814
E07000196,2017,110302
E07000196,2018,110338
E07000196,2019,110478
E07000196,2020,110243
E07000196,2021,110787
E07000196,2022,111641
E07000196,2023,113412
E07000196,2024,114423
E07000197,2011,130895
E07000197,2012,131324
E07000197,2013,131485
E07000197,2014,131312
E07000197,2015,131221
E07000197,2016,132507
E07000197,2017,133199
E07000197,2018,134069
E07000197,2019,135286
E07000197,2020,135685
E07000197,2021,137201
E07000197,2022,138596
E07000197,2023,140227
E07000197,2024,141556
E07000198,2011,97209
E07000198,2012,96936
E07000198,2013,96958
E07000198,2014,97235
E07000198,2015,97102
E07000198,2016,96932
E07000198,2017,96947
E07000198,2018,96591
E07000198,2019,96366
E07000198,2020,95955
E07000198,2021,95975
E07000198,2022,95890
E07000198,2023,96095
E07000198,2024,96651
E07000199,2011,76895
E07000199,2012,77283
E07000199,2013,77308
E07000199,2014,77371
E07000199,2015,77632
E07000199,2016,77688
E07000199,2017,77327
E07000199,2018,77480
E07000199,2019,77698
E07000199,2020,77968
E07000199,2021,78842
E07000199,2022,79664
E07000199,2023,80586
E07000199,2024,81117
E07000200,2011,87901
E07000200,2012,88144
E07000200,2013,88420
E07000200,2014,88999
E07000200,2015,89391
E07000200,2016,89584
E07000200,2017,89918
E07000200,2018,90456
E07000200,2019,90917
E07000200,2020,91491
E07000200,2021,92724
E07000200,2022,94289
E07000200,2023,95812
E07000200,2024,97033
E07000202,2011,133729
E07000202,2012,135694
E07000202,2013,136760
E07000202,2014,138108
E07000202,2015,139694
E07000202,2016,141245
E07000202,2017,141922
E07000202,2018,141643
E07000202,2019,140809
E07000202,2020,139889
E07000202,2021,139638
E07000202,2022,139331
E07000202,2023,139497
E07000202,2024,140274
E07000203,2011,97076
E07000203,2012,97432
E07000203,2013,97636
E07000203,2014,98404
E07000203,2015,98760
E07000203,2016,98731
E07000203,2017,99263
E07000203,2018,99744
E07000203,2019,100840
E07000203,2020,101570
E07000203,2021,103398
E07000203,2022,105725
E07000203,2023,108144
E07000203,2024,110775
E07000207,2011,131428
E07000207,2012,132847
E07000207,2013,134588
E07000207,2014,135980
E07000207,2015,136380
E07000207,2016,136974
E07000207,2017,136936
E07000207,2018,136863
E07000207,2019,137098
E07000207,2020,138098
E07000207,2021,139453
E07000207,2022,140434
E07000207,2023,141193
E07000207,2024,141926
E07000208,2011,75191
E07000208,2012,76148
E07000208,2013,77334
E07000208,2014,78456
E07000208,2015,78890
E07000208,2016,79386
E07000208,2017,79862
E07000208,2018,80121
E07000208,2019,80685
E07000208,2020,81197
E07000208,2021,81006
E07000208,2022,81386
E07000208,2023,82614
E07000208,2024,83288
E07000209,2011,137580
E07000209,2012,137893
E07000209,2013,138627
E07000209,2014,139706
E07000209,2015,141577
E07000209,2016,142891
E07000209,2017,143294
E07000209,2018,142384
E07000209,2019,142328
E07000209,2020,142732
E07000209,2021,144013
E07000209,2022,146232
E07000209,2023,149094
E07000209,2024,151359
E07000210,2011,85637
E07000210,2012,86366
E07000210,2013,87233
E07000210,2014,87408
E07000210,2015,87459
E07000210,2016,87642
E07000210,2017,87296
E07000210,2018,87064
E07000210,2019,86762
E07000210,2020,86924
E07000210,2021,87599
E07000210,2022,87931
E07000210,2023,88529
E07000210,2024,88709
E07000211,2011,138375
E07000211,2012,140083
E07000211,2013,141348
E07000211,2014,143529
E07000211,2015,144433
E07000211,2016,145621
E07000211,2017,146545
E07000211,2018,147887
E07000211,2019,149048
E07000211,2020,149545
E07000211,2021,151497
E07000211,2022,153828
E07000211,2023,156657
E07000211,2024,159134
E07000212,2011,80501
E07000212,2012,81261
E07000212,2013,82229
E07000212,2014,82874
E07000212,2015,83730
E07000212,2016,84725
E07000212,2017,84920
E07000212,2018,85538
E07000212,2019,86660
E07000212,2020,87200
E07000212,2021,87830
E07000212,2022,89113
E07000212,2023,91101
E07000212,2024,92118
E07000213,2011,95852
E07000213,2012,97163
E07000213,2013,98252
E07000213,2014,99057
E07000213,2015,99755
E07000213,2016,100461
E07000213,2017,100819
E07000213,2018,101151
E07000213,2019,102062
E07000213,2020,102304
E07000213,2021,103036
E07000213,2022,103760
E07000213,2023,104875
E07000213,2024,107074
E07000214,2011,86378
E07000214,2012,86985
E07000214,2013,87591
E07000214,2014,88437
E07000214,2015,88945
E07000214,2016,89397
E07000214,2017,89537
E07000214,2018,89550
E07000214,2019,90544
E07000214,2020,90457
E07000214,2021,90653
E07000214,2022,91470
E07000214,2023,93220
E07000214,2024,94492
E07000215,2011,83178
E07000215,2012,83527
E07000215,2013,84477
E07000215,2014,85121
E07000215,2015,85527
E07000215,2016,85901
E07000215,2017,86457
E07000215,2018,86525
E07000215,2019,86923
E07000215,2020,87248
E07000215,2021,88127
E07000215,2022,89002
E07000215,2023,90049
E07000215,2024,90586
E07000216,2011,121754
E07000216,2012,122173
E07000216,2013,123121
E07000216,2014,123839
E07000216,2015,124436
E07000216,2016,124949
E07000216,2017,125138
E07000216,2018,125159
E07000216,2019,125691
E07000216,2020,126260
E07000216,2021,128880
E07000216,2022,130327
E07000216,2023,132749
E07000216,2024,134284
E07000217,2011,99493
E07000217,2012,100565
E07000217,2013,101831
E07000217,2014,102588
E07000217,2015,103286
E07000217,2016,104233
E07000217,2017,104299
E07000217,2018,104510
E07000217,2019,104423
E07000217,2020,103882
E07000217,2021,103900
E07000217,2022,104432
E07000217,2023,105053
E07000217,2024,105679
E07000218,2011,62089
E07000218,2012,62099
E07000218,2013,62057
E07000218,2014,62292
E07000218,2015,62681
E07000218,2016,62908
E07000218,2017,63517
E07000218,2018,64098
E07000218,2019,64383
E07000218,2020,64271
E07000218,2021,65338
E07000218,2022,66035
E07000218,2023,66356
E07000218,2024,67117
E07000219,2011,125409
E07000219,2012,126438
E07000219,2013,127275
E07000219,2014,127980
E07000219,2015,128588
E07000219,2016,129899
E07000219,2017,131138
E07000219,2018,131830
E07000219,2019,132953
E07000219,2020,133688
E07000219,2021,134303
E07000219,2022,135664
E07000219,2023,138588
E07000219,2024,141565
E07000220,2011,100496
E07000220,2012,101509
E07000220,2013,102851
E07000220,2014,104734
E07000220,2015,106327
E07000220,2016,107555
E07000220,2017,108671
E07000220,2018,109418
E07000220,2019,110998
E07000220,2020,112672
E07000220,2021,114835
E07000220,2022,116631
E07000220,2023,119395
E07000220,2024,122378
E07000221,2011,120824
E07000221,2012,121005
E07000221,2013,121548
E07000221,2014,122142
E07000221,2015,122850
E07000221,2016,123729
E07000221,2017,125624
E07000221,2018,127565
E07000221,2019,129816
E07000221,2020,131979
E07000221,2021,135946
E07000221,2022,138772
E07000221,2023,142931
E07000221,2024,146258
E07000222,2011,137736
E07000222,2012,139225
E07000222,2013,139447
E07000222,2014,140306
E07000222,2015,141025
E07000222,2016,142534
E07000222,2017,143353
E07000222,2018,145478
E07000222,2019,146005
E07000222,2020,146643
E07000222,2021,148693
E07000222,2022,151610
E07000222,2023,153101
E07000222,2024,154889
E07000223,2011,61334
E07000223,2012,62158
E07000223,2013,62850
E07000223,2014,63525
E07000223,2015,63808
E07000223,2016,63947
E07000223,2017,64144
E07000223,2018,64230
E07000223,2019,64580
E07000223,2020,64550
E07000223,2021,64632
E07000223,2022,64760
E07000223,2023,64688
E07000223,2024,64889
E07000224,2011,149811
E07000224,2012,152162
E07000224,2013,154034
E07000224,2014,155983
E07000224,2015,157474
E07000224,2016,159363
E07000224,2017,161338
E07000224,2018,162647
E07000224,2019,163310
E07000224,2020,163661
E07000224,2021,165219
E07000224,2022,166288
E07000224,2023,168102
E07000224,2024,170064
E07000225,2011,113995
E07000225,2012,115042
E07000225,2013,116120
E07000225,2014,116870
E07000225,2015,118447
E07000225,2016,119711
E07000225,2017,121442
E07000225,2018,122185
E07000225,2019,122815
E07000225,2020,123032
E07000225,2021,124517
E07000225,2022,126177
E07000225,2023,127540
E07000225,2024,128934
E07000226,2011,107053
E07000226,2012,108974
E07000226,2013,110190
E07000226,2014,111522
E07000226,2015,112952
E07000226,2016,114243
E07000226,2017,115083
E07000226,2018,116472
E07000226,2019,117144
E07000226,2020,117793
E07000226,2021,118607
E07000226,2022,119959
E07000226,2023,122655
E07000226,2024,124008
E07000227,2011,131540
E07000227,2012,132145
E07000227,2013,132807
E07000227,2014,134201
E07000227,2015,135832
E07000227,2016,138257
E07000227,2017,139862
E07000227,2018,141468
E07000227,2019,142932
E07000227,2020,144377
E07000227,2021,147500
E07000227,2022,148784
E07000227,2023,149741
E07000227,2024,151521
E07000228,2011,140188
E07000228,2012,141243
E07000228,2013,142951
E07000228,2014,144577
E07000228,2015,145684
E07000228,2016,147001
E07000228,2017,147679
E07000228,2018,148966
E07000228,2019,150027
E07000228,2020,150877
E07000228,2021,152919
E07000228,2022,155159
E07000228,2023,158410
E07000228,2024,161755
E07000229,2011,104998
E07000229,2012,105797
E07000229,2013,106349
E07000229,2014,107291
E07000229,2015,108337
E07000229,2016,109346
E07000229,2017,109989
E07000229,2018,110280
E07000229,2019,110932
E07000229,2020,111064
E07000229,2021,111654
E07000229,2022,112071
E07000229,2023,112897
E07000229,2024,113866
E07000234,2011,93732
E07000234,2012,94179
E07000234,2013,94530
E07000234,2014,95380
E07000234,2015,95440
E07000234,2016,96254
E07000234,2017,96703
E07000234,2018,97315
E07000234,2019,98339
E07000234,2020,98837
E07000234,2021,99449
E07000234,2022,100231
E07000234,2023,101006
E07000234,2024,101685
E07000235,2011,74706
E07000235,2012,75116
E07000235,2013,75454
E07000235,2014,76208
E07000235,2015,76024
E07000235,2016,76391
E07000235,2017,76696
E07000235,2018,77362
E07000235,2019,77872
E07000235,2020,78288
E07000235,2021,79969
E07000235,2022,81113
E07000235,2023,81943
E07000235,2024,83227
E07000236,2011,84318
E07000236,2012,84667
E07000236,2013,85072
E07000236,2014,85266
E07000236,2015,85866
E07000236,2016,86432
E07000236,2017,86463
E07000236,2018,86186
E07000236,2019,86307
E07000236,2020,86561
E07000236,2021,86981
E07000236,2022,87189
E07000236,2023,87510
E07000236,2024,87847
E07000237,2011,98679
E07000237,2012,100082
E07000237,2013,101295
E07000237,2014,102267
E07000237,2015,103093
E07000237,2016,104696
E07000237,2017,105321
E07000237,2018,105303
E07000237,2019,105137
E07000237,2020,104399
E07000237,2021,103628
E07000237,2022,104178
E07000237,2023,105403
E07000237,2024,106671
E07000238,2011,117074
E07000238,2012,117858
E07000238,2013,118841
E07000238,2014,120170
E07000238,2015,121990
E07000238,2016,123632
E07000238,2017,125694
E07000238,2018,127335
E07000238,2019,129003
E07000238,2020,130419
E07000238,2021,133084
E07000238,2022,134508
E07000238,2023,136648
E07000238,2024,138017
E07000239,2011,98048
E07000239,2012,98217
E07000239,2013,98678
E07000239,2014,99441
E07000239,2015,100052
E07000239,2016,100557
E07000239,2017,101163
E07000239,2018,101491
E07000239,2019,101592
E07000239,2020,101315
E07000239,2021,101791
E07000239,2022,102335
E07000239,2023,103151
E07000239,2024,103913
E07000240,2011,141248
E07000240,2012,142616
E07000240,2013,144222
E07000240,2014,145938
E07000240,2015,146894
E07000240,2016,147823
E07000240,2017,147596
E07000240,2018,147552
E07000240,2019,148058
E07000240,2020,148555
E07000240,2021,148624
E07000240,2022,148698
E07000240,2023,149729
E07000240,2024,151012
E07000241,2011,110727
E07000241,2012,110684
E07000241,2013,111990
E07000241,2014,112166
E07000241,2015,113972
E07000241,2016,116637
E07000241,2017,117617
E07000241,2018,118365
E07000241,2019,119180
E07000241,2020,119806
E07000241,2021,119747
E07000241,2022,120308
E07000241,2023,121668
E07000241,2024,122819
E07000242,2011,138155
E07000242,2012,139256
E07000242,2013,140519
E07000242,2014,141915
E07000242,2015,143293
E07000242,2016,144801
E07000242,2017,145743
E07000242,2018,146048
E07000242,2019,147335
E07000242,2020,149027
E07000242,2021,150662
E07000242,2022,151828
E07000242,2023,153897
E07000242,2024,156875
E07000243,2011,84247
E07000243,2012,85052
E07000243,2013,85974
E07000243,2014,86719
E07000243,2015,87482
E07000243,2016,88466
E07000243,2017,89099
E07000243,2018,89310
E07000243,2019,89541
E07000243,2020,89755
E07000243,2021,89360
E07000243,2022,89639
E07000243,2023,90567
E07000243,2024,91774
E07000244,2011,239946
E07000244,2012,239607
E07000244,2013,239921
E07000244,2014,239929
E07000244,2015,240479
E07000244,2016,241807
E07000244,2017,243496
E07000244,2018,244313
E07000244,2019,245052
E07000244,2020,245482
E07000244,2021,246776
E07000244,2022,247135
E07000244,2023,248482
E07000244,2024,249664
E07000245,2011,171481
E07000245,2012,171820
E07000245,2013,172138
E07000245,2014,174735
E07000245,2015,176177
E07000245,2016,176416
E07000245,2017,178991
E07000245,2018,179189
E07000245,2019,179703
E07000245,2020,178236
E07000245,2021,180813
E07000245,2022,182332
E07000245,2023,186077
E07000245,2024,188485
E08000001,2011,277296
E08000001,2012,279738
E08000001,2013,281629
E08000001,2014,283212
E08000001,2015,284972
E08000001,2016,287253
E08000001,2017,289684
E08000001,2018,291594
E08000001,2019,294888
E08000001,2020,295712
E08000001,2021,296169
E08000001,2022,299957
E08000001,2023,305575
E08000001,2024,310085
E08000002,2011,185422
E08000002,2012,186632
E08000002,2013,187093
E08000002,2014,188406
E08000002,2015,189254
E08000002,2016,190470
E08000002,2017,191896
E08000002,2018,192900
E08000002,2019,193763
E08000002,2020,193604
E08000002,2021,193866
E08000002,2022,195046
E08000002,2023,196719
E08000002,2024,198921
E08000003,2011,502902
E08000003,2012,506869
E08000003,2013,510783
E08000003,2014,515360
E08000003,2015,523321
E08000003,2016,533446
E08000003,2017,536961
E08000003,2018,540675
E08000003,2019,545947
E08000003,2020,547340
E08000003,2021,550630
E08000003,2022,569103
E08000003,2023,581302
E08000003,2024,589670
E08000004,2011,225157
E08000004,2012,226057
E08000004,2013,227866
E08000004,2014,230348
E08000004,2015,232693
E08000004,2016,235021
E08000004,2017,237161
E08000004,2018,239923
E08000004,2019,242077
E08000004,2020,242181
E08000004,2021,242003
E08000004,2022,244885
E08000004,2023,247969
E08000004,2024,251560
E08000005,2011,211929
E08000005,2012,212345
E08000005,2013,212503
E08000005,2014,213462
E08000005,2015,214560
E08000005,2016,216251
E08000005,2017,218492
E08000005,2018,219969
E08000005,2019,222042
E08000005,2020,223024
E08000005,2021,224127
E08000005,2022,227715
E08000005,2023,231217
E08000005,2024,235561
E08000006,2011,234487
E08000006,2012,237421
E08000006,2013,239718
E08000006,2014,242602
E08000006,2015,246942
E08000006,2016,251562
E08000006,2017,255090
E08000006,2018,259224
E08000006,2019,263611
E08000006,2020,266090
E08000006,2021,270866
E08000006,2022,280044
E08000006,2023,287178
E08000006,2024,294348
E08000007,2011,283253
E08000007,2012,283953
E08000007,2013,284816
E08000007,2014,286267
E08000007,2015,288210
E08000007,2016,289879
E08000007,2017,290905
E08000007,2018,291631
E08000007,2019,293172
E08000007,2020,293851
E08000007,2021,295268
E08000007,2022,297386
E08000007,2023,300326
E08000007,2024,303929
E08000008,2011,219727
E08000008,2012,220457
E08000008,2013,221446
E08000008,2014,222364
E08000008,2015,223642
E08000008,2016,225480
E08000008,2017,226692
E08000008,2018,228435
E08000008,2019,229952
E08000008,2020,230521
E08000008,2021,231220
E08000008,2022,233318
E08000008,2023,236142
E08000008,2024,239643
E08000009,2011,227091
E08000009,2012,228512
E08000009,2013,230367
E08000009,2014,231799
E08000009,2015,232504
E08000009,2016,233710
E08000009,2017,234917
E08000009,2018,235623
E08000009,2019,236121
E08000009,2020,235937
E08000009,2021,235586
E08000009,2022,237156
E08000009,2023,238976
E08000009,2024,241025
E08000010,2011,318122
E08000010,2012,318109
E08000010,2013,318737
E08000010,2014,320075
E08000010,2015,320864
E08000010,2016,321494
E08000010,2017,322485
E08000010,2018,323904
E08000010,2019,326386
E08000010,2020,327850
E08000010,2021,329796
E08000010,2022,334675
E08000010,2023,340208
E08000010,2024,344922
E08000011,2011,145903
E08000011,2012,146227
E08000011,2013,146370
E08000011,2014,146562
E08000011,2015,147300
E08000011,2016,147928
E08000011,2017,148567
E08000011,2018,150042
E08000011,2019,151793
E08000011,2020,153408
E08000011,2021,154978
E08000011,2022,157227
E08000011,2023,159672
E08000011,2024,162565
E08000012,2011,465656
E08000012,2012,465365
E08000012,2013,465815
E08000012,2014,465745
E08000012,2015,469953
E08000012,2016,475486
E08000012,2017,479801
E08000012,2018,483598
E08000012,2019,484687
E08000012,2020,483348
E08000012,2021,485022
E08000012,2022,493693
