ons_code,year,pop_value
E08000012,2023,503216
E08000012,2024,508961
E08000013,2011,175405
E08000013,2012,176214
E08000013,2013,176451
E08000013,2014,177785
E08000013,2015,178296
E08000013,2016,179229
E08000013,2017,180150
E08000013,2018,180937
E08000013,2019,181541
E08000013,2020,182102
E08000013,2021,183394
E08000013,2022,185001
E08000013,2023,186929
E08000013,2024,188861
E08000014,2011,273969
E08000014,2012,273979
E08000014,2013,273814
E08000014,2014,275143
E08000014,2015,275546
E08000014,2016,276707
E08000014,2017,276962
E08000014,2018,277890
E08000014,2019,278908
E08000014,2020,278621
E08000014,2021,279693
E08000014,2022,281247
E08000014,2023,283720
E08000014,2024,286281
E08000015,2011,319837
E08000015,2012,319971
E08000015,2013,319965
E08000015,2014,320917
E08000015,2015,320714
E08000015,2016,320914
E08000015,2017,321020
E08000015,2018,320643
E08000015,2019,320732
E08000015,2020,320249
E08000015,2021,320631
E08000015,2022,322674
E08000015,2023,325583
E08000015,2024,328873
E08000016,2011,231865
E08000016,2012,233259
E08000016,2013,234875
E08000016,2014,236421
E08000016,2015,238242
E08000016,2016,240061
E08000016,2017,241287
E08000016,2018,242360
E08000016,2019,243558
E08000016,2020,244201
E08000016,2021,244887
E08000016,2022,246737
E08000016,2023,249144
E08000016,2024,251770
E08000017,2011,302468
E08000017,2012,302626
E08000017,2013,302991
E08000017,2014,303673
E08000017,2015,304311
E08000017,2016,306137
E08000017,2017,307058
E08000017,2018,308237
E08000017,2019,308438
E08000017,2020,308185
E08000017,2021,308697
E08000017,2022,311395
E08000017,2023,315428
E08000017,2024,319765
E08000018,2011,257716
E08000018,2012,258710
E08000018,2013,259391
E08000018,2014,261391
E08000018,2015,262063
E08000018,2016,263273
E08000018,2017,264167
E08000018,2018,265154
E08000018,2019,265991
E08000018,2020,265593
E08000018,2021,266173
E08000018,2022,268707
E08000018,2023,272648
E08000018,2024,276595
E08000019,2011,551756
E08000019,2012,553842
E08000019,2013,555253
E08000019,2014,554805
E08000019,2015,555074
E08000019,2016,556599
E08000019,2017,555675
E08000019,2018,556771
E08000019,2019,556399
E08000019,2020,555036
E08000019,2021,555035
E08000019,2022,565987
E08000019,2023,575586
E08000019,2024,582493
E08000021,2011,279092
E08000021,2012,280869
E08000021,2013,284371
E08000021,2014,286876
E08000021,2015,287955
E08000021,2016,290316
E08000021,2017,291759
E08000021,2018,294955
E08000021,2019,297087
E08000021,2020,298426
E08000021,2021,298545
E08000021,2022,304886
E08000021,2023,313522
E08000021,2024,320605
E08000022,2011,201206
E08000022,2012,201566
E08000022,2013,202268
E08000022,2014,203211
E08000022,2015,202953
E08000022,2016,203743
E08000022,2017,204492
E08000022,2018,205766
E08000022,2019,207294
E08000022,2020,208015
E08000022,2021,209128
E08000022,2022,210772
E08000022,2023,212705
E08000022,2024,215025
E08000023,2011,148164
E08000023,2012,147761
E08000023,2013,147517
E08000023,2014,147606
E08000023,2015,147230
E08000023,2016,147664
E08000023,2017,147796
E08000023,2018,148076
E08000023,2019,148368
E08000023,2020,147919
E08000023,2021,147919
E08000023,2022,148987
E08000023,2023,150124
E08000023,2024,151393
E08000024,2011,275330
E08000024,2012,275317
E08000024,2013,275247
E08000024,2014,275751
E08000024,2015,275408
E08000024,2016,275490
E08000024,2017,274816
E08000024,2018,274339
E08000024,2019,274277
E08000024,2020,273583
E08000024,2021,274378
E08000024,2022,278013
E08000024,2023,283606
E08000024,2024,288606
E08000025,2011,1074283
E08000025,2012,1084661
E08000025,2013,1094531
E08000025,2014,1103724
E08000025,2015,1114932
E08000025,2016,1131271
E08000025,2017,1139893
E08000025,2018,1146050
E08000025,2019,1150646
E08000025,2020,1148692
E08000025,2021,1143285
E08000025,2022,1153593
E08000025,2023,1170238
E08000025,2024,1183618
E08000026,2011,316915
E08000026,2012,318141
E08000026,2013,322146
E08000026,2014,325066
E08000026,2015,331112
E08000026,2016,337064
E08000026,2017,340034
E08000026,2018,342811
E08000026,2019,343715
E08000026,2020,344702
E08000026,2021,344151
E08000026,2022,351434
E08000026,2023,359243
E08000026,2024,369026
E08000027,2011,313261
E08000027,2012,313631
E08000027,2013,314460
E08000027,2014,315700
E08000027,2015,316393
E08000027,2016,317669
E08000027,2017,319539
E08000027,2018,320989
E08000027,2019,322090
E08000027,2020,322513
E08000027,2021,323591
E08000027,2022,325464
E08000027,2023,328353
E08000027,2024,331930
E08000028,2011,309042
E08000028,2012,312710
E08000028,2013,317499
E08000028,2014,321610
E08000028,2015,325911
E08000028,2016,330051
E08000028,2017,333826
E08000028,2018,336977
E08000028,2019,340198
E08000028,2020,341436
E08000028,2021,341895
E08000028,2022,345697
E08000028,2023,349834
E08000028,2024,353860
E08000029,2011,206856
E08000029,2012,207729
E08000029,2013,209115
E08000029,2014,211205
E08000029,2015,211697
E08000029,2016,213061
E08000029,2017,214330
E08000029,2018,214901
E08000029,2019,216323
E08000029,2020,216432
E08000029,2021,216677
E08000029,2022,217957
E08000029,2023,219710
E08000029,2024,221242
E08000030,2011,269524
E08000030,2012,270517
E08000030,2013,271704
E08000030,2014,273764
E08000030,2015,275490
E08000030,2016,278429
E08000030,2017,281229
E08000030,2018,282921
E08000030,2019,284600
E08000030,2020,284578
E08000030,2021,284392
E08000030,2022,286804
E08000030,2023,291237
E08000030,2024,295678
E08000031,2011,249852
E08000031,2012,251444
E08000031,2013,252358
E08000031,2014,254351
E08000031,2015,256127
E08000031,2016,258305
E08000031,2017,260648
E08000031,2018,262474
E08000031,2019,263519
E08000031,2020,263123
E08000031,2021,264260
E08000031,2022,269036
E08000031,2023,275601
E08000031,2024,281251
E08000032,2011,523115
E08000032,2012,525522
E08000032,2013,528712
E08000032,2014,531795
E08000032,2015,534919
E08000032,2016,538178
E08000032,2017,540447
E08000032,2018,542542
E08000032,2019,545966
E08000032,2020,547141
E08000032,2021,546839
E08000032,2022,551522
E08000032,2023,559071
E08000032,2024,563605
E08000033,2011,204170
E08000033,2012,205116
E08000033,2013,205854
E08000033,2014,206614
E08000033,2015,207027
E08000033,2016,207744
E08000033,2017,207459
E08000033,2018,207215
E08000033,2019,207729
E08000033,2020,206976
E08000033,2021,206828
E08000033,2022,207896
E08000033,2023,209334
E08000033,2024,210929
E08000034,2011,422970
E08000034,2012,424922
E08000034,2013,427009
E08000034,2014,429036
E08000034,2015,431110
E08000034,2016,432588
E08000034,2017,433393
E08000034,2018,433571
E08000034,2019,433259
E08000034,2020,432878
E08000034,2021,433458
E08000034,2022,438486
E08000034,2023,443745
E08000034,2024,447847
E08000035,2011,750683
E08000035,2012,758029
E08000035,2013,764369
E08000035,2014,770434
E08000035,2015,777987
E08000035,2016,786739
E08000035,2017,793134
E08000035,2018,797696
E08000035,2019,804640
E08000035,2020,808443
E08000035,2021,809479
E08000035,2022,820294
E08000035,2023,833516
E08000035,2024,845189
E08000036,2011,326433
E08000036,2012,327901
E08000036,2013,329888
E08000036,2014,331624
E08000036,2015,333908
E08000036,2016,337365
E08000036,2017,340749
E08000036,2018,344437
E08000036,2019,348201
E08000036,2020,350978
E08000036,2021,353803
E08000036,2022,357926
E08000036,2023,363013
E08000036,2024,367666
E08000037,2011,200349
E08000037,2012,200252
E08000037,2013,200299
E08000037,2014,200728
E08000037,2015,201271
E08000037,2016,201359
E08000037,2017,200660
E08000037,2018,199915
E08000037,2019,198435
E08000037,2020,197342
E08000037,2021,196179
E08000037,2022,198599
E08000037,2023,200597
E08000037,2024,202760
E09000001,2011,7412
E09000001,2012,7514
E09000001,2013,7537
E09000001,2014,7567
E09000001,2015,7668
E09000001,2016,7737
E09000001,2017,7877
E09000001,2018,8165
E09000001,2019,8765
E09000001,2020,8331
E09000001,2021,8689
E09000001,2022,11615
E09000001,2023,13606
E09000001,2024,15111
E09000002,2011,187029
E09000002,2012,191453
E09000002,2013,196204
E09000002,2014,201244
E09000002,2015,206450
E09000002,2016,211047
E09000002,2017,214017
E09000002,2018,216298
E09000002,2019,218828
E09000002,2020,219227
E09000002,2021,218714
E09000002,2022,220392
E09000002,2023,226301
E09000002,2024,232747
E09000003,2011,357538
E09000003,2012,363260
E09000003,2013,368611
E09000003,2014,373853
E09000003,2015,377826
E09000003,2016,382925
E09000003,2017,384117
E09000003,2018,387574
E09000003,2019,390590
E09000003,2020,391046
E09000003,2021,388955
E09000003,2022,390371
E09000003,2023,398191
E09000003,2024,405050
E09000004,2011,232774
E09000004,2012,234435
E09000004,2013,236169
E09000004,2014,239112
E09000004,2015,241427
E09000004,2016,244006
E09000004,2017,244494
E09000004,2018,245244
E09000004,2019,246622
E09000004,2020,246924
E09000004,2021,246637
E09000004,2022,247875
E09000004,2023,252124
E09000004,2024,256434
E09000005,2011,312245
E09000005,2012,317984
E09000005,2013,324345
E09000005,2014,329981
E09000005,2015,335605
E09000005,2016,339524
E09000005,2017,342439
E09000005,2018,345558
E09000005,2019,347424
E09000005,2020,343988
E09000005,2021,339248
E09000005,2022,341505
E09000005,2023,348751
E09000005,2024,352976
E09000006,2011,310554
E09000006,2012,314663
E09000006,2013,318582
E09000006,2014,321800
E09000006,2015,325653
E09000006,2016,327701
E09000006,2017,329134
E09000006,2018,330367
E09000006,2019,331192
E09000006,2020,331247
E09000006,2021,329899
E09000006,2022,329930
E09000006,2023,332482
E09000006,2024,335319
E09000007,2011,220087
E09000007,2012,219647
E09000007,2013,221348
E09000007,2014,221095
E09000007,2015,221032
E09000007,2016,221024
E09000007,2017,218833
E09000007,2018,217915
E09000007,2019,217136
E09000007,2020,214768
E09000007,2021,210968
E09000007,2022,217352
E09000007,2023,217235
E09000007,2024,216943
E09000008,2011,364815
E09000008,2012,369617
E09000008,2013,374270
E09000008,2014,378244
E09000008,2015,381277
E09000008,2016,384382
E09000008,2017,385567
E09000008,2018,386999
E09000008,2019,390643
E09000008,2020,392101
E09000008,2021,390691
E09000008,2022,393547
E09000008,2023,402217
E09000008,2024,409342
E09000009,2011,339314
E09000009,2012,344834
E09000009,2013,350650
E09000009,2014,354660
E09000009,2015,359144
E09000009,2016,362163
E09000009,2017,362670
E09000009,2018,364208
E09000009,2019,367284
E09000009,2020,367936
E09000009,2021,366762
E09000009,2022,370315
E09000009,2023,379203
E09000009,2024,385985
E09000010,2011,313935
E09000010,2012,317780
E09000010,2013,321754
E09000010,2014,326340
E09000010,2015,330868
E09000010,2016,333295
E09000010,2017,333077
E09000010,2018,334000
E09000010,2019,335151
E09000010,2020,333149
E09000010,2021,329876
E09000010,2022,326867
E09000010,2023,328014
E09000010,2024,327434
E09000011,2011,255483
E09000011,2012,260360
E09000011,2013,264036
E09000011,2014,268305
E09000011,2015,274230
E09000011,2016,278768
E09000011,2017,282376
E09000011,2018,285773
E09000011,2019,288205
E09000011,2020,288384
E09000011,2021,289537
E09000011,2022,292381
E09000011,2023,296420
E09000011,2024,299528
E09000012,2011,247182
E09000012,2012,251193
E09000012,2013,255646
E09000012,2014,258735
E09000012,2015,261929
E09000012,2016,264892
E09000012,2017,264834
E09000012,2018,266210
E09000012,2019,265825
E09000012,2020,263782
E09000012,2021,260082
E09000012,2022,261814
E09000012,2023,265411
E09000012,2024,266758
E09000013,2011,182445
E09000013,2012,184439
E09000013,2013,186056
E09000013,2014,186659
E09000013,2015,187246
E09000013,2016,187472
E09000013,2017,187720
E09000013,2018,189037
E09000013,2019,188562
E09000013,2020,186555
E09000013,2021,183310
E09000013,2022,185822
E09000013,2023,187479
E09000013,2024,188687
E09000014,2011,255540
E09000014,2012,259312
E09000014,2013,265054
E09000014,2014,268901
E09000014,2015,272938
E09000014,2016,276262
E09000014,2017,274463
E09000014,2018,274240
E09000014,2019,273716
E09000014,2020,269534
E09000014,2021,264317
E09000014,2022,262078
E09000014,2023,263362
E09000014,2024,263850
E09000015,2011,240499
E09000015,2012,243800
E09000015,2013,247018
E09000015,2014,251618
E09000015,2015,255308
E09000015,2016,257317
E09000015,2017,257881
E09000015,2018,259861
E09000015,2019,262065
E09000015,2020,262281
E09000015,2021,261159
E09000015,2022,261798
E09000015,2023,266891
E09000015,2024,270724
E09000016,2011,237927
E09000016,2012,239946
E09000016,2013,242550
E09000016,2014,246771
E09000016,2015,250449
E09000016,2016,254487
E09000016,2017,257429
E09000016,2018,259229
E09000016,2019,261296
E09000016,2020,261906
E09000016,2021,262086
E09000016,2022,264786
E09000016,2023,270305
E09000016,2024,276274
E09000017,2011,275499
E09000017,2012,281263
E09000017,2013,285982
E09000017,2014,290225
E09000017,2015,294011
E09000017,2016,297451
E09000017,2017,299469
E09000017,2018,302263
E09000017,2019,305641
E09000017,2020,306460
E09000017,2021,305107
E09000017,2022,312162
E09000017,2023,321977
E09000017,2024,329185
E09000018,2011,254927
E09000018,2012,260584
E09000018,2013,265547
E09000018,2014,270773
E09000018,2015,275097
E09000018,2016,278601
E09000018,2017,281117
E09000018,2018,285430
E09000018,2019,289652
E09000018,2020,289773
E09000018,2021,288164
E09000018,2022,289196
E09000018,2023,295221
E09000018,2024,299424
E09000019,2011,206285
E09000019,2012,208762
E09000019,2013,212604
E09000019,2014,214986
E09000019,2015,218255
E09000019,2016,220620
E09000019,2017,221535
E09000019,2018,221453
E09000019,2019,221994
E09000019,2020,221018
E09000019,2021,217050
E09000019,2022,219769
E09000019,2023,222333
E09000019,2024,223024
E09000020,2011,158251
E09000020,2012,157240
E09000020,2013,156823
E09000020,2014,156178
E09000020,2015,156149
E09000020,2016,152708
E09000020,2017,149651
E09000020,2018,148471
E09000020,2019,146805
E09000020,2020,144874
E09000020,2021,144266
E09000020,2022,146336
E09000020,2023,146499
E09000020,2024,144518
E09000021,2011,160436
E09000021,2012,162562
E09000021,2013,164418
E09000021,2014,165791
E09000021,2015,167594
E09000021,2016,168617
E09000021,2017,168781
E09000021,2018,168729
E09000021,2019,169797
E09000021,2020,169770
E09000021,2021,167992
E09000021,2022,169076
E09000021,2023,170780
E09000021,2024,172692
E09000022,2011,304481
E09000022,2012,310449
E09000022,2013,314375
E09000022,2014,318196
E09000022,2015,322881
E09000022,2016,326613
E09000022,2017,327227
E09000022,2018,328923
E09000022,2019,329513
E09000022,2020,325527
E09000022,2021,317691
E09000022,2022,317657
E09000022,2023,318738
E09000022,2024,316920
E09000023,2011,276938
E09000023,2012,281011
E09000023,2013,286056
E09000023,2014,291086
E09000023,2015,295364
E09000023,2016,298809
E09000023,2017,300924
E09000023,2018,303127
E09000023,2019,305906
E09000023,2020,304169
E09000023,2021,300013
E09000023,2022,299164
E09000023,2023,300225
E09000023,2024,301255
E09000024,2011,200543
E09000024,2012,205166
E09000024,2013,208529
E09000024,2014,211025
E09000024,2015,213791
E09000024,2016,215514
E09000024,2017,215431
E09000024,2018,216171
E09000024,2019,217219
E09000024,2020,217101
E09000024,2021,215426
E09000024,2022,215105
E09000024,2023,217135
E09000024,2024,218539
E09000025,2011,310460
E09000025,2012,313750
E09000025,2013,316952
E09000025,2014,322984
E09000025,2015,330322
E09000025,2016,335337
E09000025,2017,338333
E09000025,2018,344570
E09000025,2019,349786
E09000025,2020,350025
E09000025,2021,351256
E09000025,2022,357327
E09000025,2023,368194
E09000025,2024,374523
E09000026,2011,281395
E09000026,2012,285437
E09000026,2013,289976
E09000026,2014,295837
E09000026,2015,301022
E09000026,2016,304369
E09000026,2017,305937
E09000026,2018,308841
E09000026,2019,311780
E09000026,2020,311750
E09000026,2021,310130
E09000026,2022,311629
E09000026,2023,316556
E09000026,2024,321231
E09000027,2011,187527
E09000027,2012,189934
E09000027,2013,192375
E09000027,2014,194492
E09000027,2015,194966
E09000027,2016,196293
E09000027,2017,196849
E09000027,2018,197119
E09000027,2019,198185
E09000027,2020,197797
E09000027,2021,195315
E09000027,2022,195295
E09000027,2023,196061
E09000027,2024,196678
E09000028,2011,288717
E09000028,2012,293078
E09000028,2013,297868
E09000028,2014,299685
E09000028,2015,304048
E09000028,2016,306720
E09000028,2017,307640
E09000028,2018,310492
E09000028,2019,312591
E09000028,2020,312055
E09000028,2021,306762
E09000028,2022,309327
E09000028,2023,313485
E09000028,2024,314786
E09000029,2011,191123
E09000029,2012,193982
E09000029,2013,196678
E09000029,2014,199144
E09000029,2015,201208
E09000029,2016,203299
E09000029,2017,204824
E09000029,2018,206286
E09000029,2019,208516
E09000029,2020,209921
E09000029,2021,209617
E09000029,2022,210369
E09000029,2023,212336
E09000029,2024,214525
E09000030,2011,256012
E09000030,2012,261936
E09000030,2013,270294
E09000030,2014,277060
E09000030,2015,282674
E09000030,2016,289011
E09000030,2017,293526
E09000030,2018,300050
E09000030,2019,305066
E09000030,2020,306780
E09000030,2021,312715
E09000030,2022,324881
E09000030,2023,329143
E09000030,2024,331886
E09000031,2011,259742
E09000031,2012,263575
E09000031,2013,267963
E09000031,2014,270606
E09000031,2015,274579
E09000031,2016,277081
E09000031,2017,278105
E09000031,2018,279795
E09000031,2019,281015
E09000031,2020,279527
E09000031,2021,278147
E09000031,2022,275847
E09000031,2023,278506
E09000031,2024,279737
E09000032,2011,307710
E09000032,2012,312262
E09000032,2013,316810
E09000032,2014,319898
E09000032,2015,322658
E09000032,2016,326413
E09000032,2017,329493
E09000032,2018,331069
E09000032,2019,334558
E09000032,2020,333678
E09000032,2021,328429
E09000032,2022,330447
E09000032,2023,333859
E09000032,2024,337655
E09000033,2011,219582
E09000033,2012,219539
E09000033,2013,215907
E09000033,2014,214341
E09000033,2015,215876
E09000033,2016,213193
E09000033,2017,210459
E09000033,2018,209868
E09000033,2019,208415
E09000033,2020,205624
E09000033,2021,205759
E09000033,2022,209333
E09000033,2023,210665
E09000033,2024,209996
W06000001,2011,69913
W06000001,2012,69964
W06000001,2013,69880
W06000001,2014,69761
W06000001,2015,69415
W06000001,2016,68826
W06000001,2017,68617
W06000001,2018,68539
W06000001,2019,68278
W06000001,2020,68794
W06000001,2021,68937
W06000001,2022,69107
W06000001,2023,69238
W06000001,2024,69097
W06000002,2011,121523
W06000002,2012,121439
W06000002,2013,120403
W06000002,2014,119796
W06000002,2015,119632
W06000002,2016,118958
W06000002,2017,118881
W06000002,2018,118129
W06000002,2019,117584
W06000002,2020,118180
W06000002,2021,117072
W06000002,2022,118089
W06000002,2023,120064
W06000002,2024,120813
W06000003,2011,115326
W06000003,2012,115432
W06000003,2013,115313
W06000003,2014,115700
W06000003,2015,115380
W06000003,2016,115391
W06000003,2017,114855
W06000003,2018,114387
W06000003,2019,114196
W06000003,2020,114651
W06000003,2021,114788
W06000003,2022,114390
W06000003,2023,114783
W06000003,2024,114891
W06000004,2011,93919
W06000004,2012,94119
W06000004,2013,94378
W06000004,2014,94670
W06000004,2015,94691
W06000004,2016,94723
W06000004,2017,94597
W06000004,2018,94596
W06000004,2019,94766
W06000004,2020,95558
W06000004,2021,96047
W06000004,2022,96652
W06000004,2023,97375
W06000004,2024,98202
W06000005,2011,152666
W06000005,2012,152660
W06000005,2013,152906
W06000005,2014,153439
W06000005,2015,153688
W06000005,2016,154166
W06000005,2017,154587
W06000005,2018,154587
W06000005,2019,154592
W06000005,2020,155004
W06000005,2021,155045
W06000005,2022,155422
W06000005,2023,155614
W06000005,2024,155867
W06000006,2011,135070
W06000006,2012,135589
W06000006,2013,135861
W06000006,2014,135983
W06000006,2015,135565
W06000006,2016,135354
W06000006,2017,135619
W06000006,2018,136244
W06000006,2019,135899
W06000006,2020,135980
W06000006,2021,135152
W06000006,2022,135684
W06000006,2023,136890
W06000006,2024,138245
W06000008,2011,75293
W06000008,2012,76215
W06000008,2013,76087
W06000008,2014,75197
W06000008,2015,73724
W06000008,2016,72900
W06000008,2017,72220
W06000008,2018,71291
W06000008,2019,70639
W06000008,2020,71421
W06000008,2021,70676
W06000008,2022,71956
W06000008,2023,72488
W06000008,2024,72599
W06000009,2011,122613
W06000009,2012,122621
W06000009,2013,122302
W06000009,2014,122148
W06000009,2015,121721
W06000009,2016,121438
W06000009,2017,121382
W06000009,2018,121194
W06000009,2019,121432
W06000009,2020,122572
W06000009,2021,123633
W06000009,2022,124425
W06000009,2023,125043
W06000009,2024,125761
W06000010,2011,183961
W06000010,2012,184206
W06000010,2013,184252
W06000010,2014,184349
W06000010,2015,184404
W06000010,2016,184985
W06000010,2017,184984
W06000010,2018,185444
W06000010,2019,186125
W06000010,2020,187391
W06000010,2021,188172
W06000010,2022,189194
W06000010,2023,190381
W06000010,2024,190800
W06000011,2011,238691
W06000011,2012,239197
W06000011,2013,239237
W06000011,2014,239228
W06000011,2015,239354
W06000011,2016,239300
W06000011,2017,239266
W06000011,2018,239184
W06000011,2019,238707
W06000011,2020,238992
W06000011,2021,237897
W06000011,2022,242812
W06000011,2023,248959
W06000011,2024,251304
W06000012,2011,139880
W06000012,2012,139694
W06000012,2013,139093
W06000012,2014,139439
W06000012,2015,139704
W06000012,2016,141000
W06000012,2017,141022
W06000012,2018,141342
W06000012,2019,141385
W06000012,2020,142308
W06000012,2021,141934
W06000012,2022,142291
W06000012,2023,142045
W06000012,2024,143249
W06000013,2011,139410
W06000013,2012,139985
W06000013,2013,140579
W06000013,2014,141333
W06000013,2015,142177
W06000013,2016,142887
W06000013,2017,143355
W06000013,2018,143583
W06000013,2019,144500
W06000013,2020,145434
W06000013,2021,145738
W06000013,2022,146173
W06000013,2023,146900
W06000013,2024,147530
W06000014,2011,126679
W06000014,2012,126703
W06000014,2013,126458
W06000014,2014,126714
W06000014,2015,126261
W06000014,2016,127082
W06000014,2017,128377
W06000014,2018,129165
W06000014,2019,129802
W06000014,2020,131224
W06000014,2021,132491
W06000014,2022,133695
W06000014,2023,134771
W06000014,2024,135743
W06000015,2011,345442
W06000015,2012,348084
W06000015,2013,349982
W06000015,2014,350949
W06000015,2015,351600
W06000015,2016,352982
W06000015,2017,354348
W06000015,2018,355125
W06000015,2019,357137
W06000015,2020,360287
W06000015,2021,359824
W06000015,2022,369851
W06000015,2023,379739
W06000015,2024,383919
W06000016,2011,234373
W06000016,2012,235271
W06000016,2013,235145
W06000016,2014,235284
W06000016,2015,235233
W06000016,2016,235567
W06000016,2017,236357
W06000016,2018,236685
W06000016,2019,237574
W06000016,2020,238039
W06000016,2021,237545
W06000016,2022,239494
W06000016,2023,242091
W06000016,2024,242844
W06000018,2011,178782
W06000018,2012,178563
W06000018,2013,178236
W06000018,2014,178513
W06000018,2015,178269
W06000018,2016,178013
W06000018,2017,177610
W06000018,2018,177277
W06000018,2019,176735
W06000018,2020,176805
W06000018,2021,175999
W06000018,2022,176156
W06000018,2023,176639
W06000018,2024,176865
W06000019,2011,69812
W06000019,2012,69589
W06000019,2013,69186
W06000019,2014,68737
W06000019,2015,68395
W06000019,2016,68135
W06000019,2017,67829
W06000019,2018,67566
W06000019,2019,67382
W06000019,2020,67219
W06000019,2021,66989
W06000019,2022,66948
W06000019,2023,67523
W06000019,2024,67873
W06000020,2011,91190
W06000020,2012,91199
W06000020,2013,90842
W06000020,2014,90866
W06000020,2015,90844
W06000020,2016,90730
W06000020,2017,90638
W06000020,2018,91130
W06000020,2019,91685
W06000020,2020,92337
W06000020,2021,92454
W06000020,2022,92896
W06000020,2023,93518
W06000020,2024,94119
W06000021,2011,91508
W06000021,2012,91623
W06000021,2013,91822
W06000021,2014,91864
W06000021,2015,91867
W06000021,2016,92024
W06000021,2017,91791
W06000021,2018,91834
W06000021,2019,91730
W06000021,2020,92456
W06000021,2021,93163
W06000021,2022,94049
W06000021,2023,94672
W06000021,2024,94930
W06000022,2011,145785
W06000022,2012,146760
W06000022,2013,147586
W06000022,2014,148150
W06000022,2015,148948
W06000022,2016,150926
W06000022,2017,153234
W06000022,2018,155222
W06000022,2019,156773
W06000022,2020,158438
W06000022,2021,159687
W06000022,2022,162042
W06000022,2023,165112
W06000022,2024,167899
W06000023,2011,133071
W06000023,2012,133146
W06000023,2013,132719
W06000023,2014,132809
W06000023,2015,132945
W06000023,2016,132531
W06000023,2017,132460
W06000023,2018,131967
W06000023,2019,131556
W06000023,2020,132199
W06000023,2021,133521
W06000023,2022,133989
W06000023,2023,134645
W06000023,2024,135059
W06000024,2011,58851
W06000024,2012,58869
W06000024,2013,58791
W06000024,2014,58859
W06000024,2015,58922
W06000024,2016,59247
W06000024,2017,59337
W06000024,2018,59349
W06000024,2019,59255
W06000024,2020,59194
W06000024,2021,58869
W06000024,2022,58881
W06000024,2023,58841
W06000024,2024,58972
